-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
